Inventory: 120 files
  Skip (already converted): 1
  Pending conversion: 119
  Workers: 8

--- DRY RUN ---
  SKIP  ES_daily: /data/market_data/cfds/ohlc_engine/ES_daily_dukascopy.csv
  CONV  AD_daily: /data/market_data/cfds/ohlc/AUDUSD_GMT+0_NO-DST_D1.csv -> /data/market_data/cfds/ohlc_engine/AD_daily_dukascopy.csv
  CONV  AD_60m: /data/market_data/cfds/ohlc/AUDUSD_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/AD_60m_dukascopy.csv
  CONV  AD_15m: /data/market_data/cfds/ohlc/AUDUSD_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/AD_15m_dukascopy.csv
  CONV  AD_30m: /data/market_data/cfds/ohlc/AUDUSD_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/AD_30m_dukascopy.csv
  CONV  AD_5m: /data/market_data/cfds/ohlc/AUDUSD_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/AD_5m_dukascopy.csv
  CONV  BTC_daily: /data/market_data/cfds/ohlc/Bitcoin_vs_US_Dollar_GMT+0_NO-DST_D1.csv -> /data/market_data/cfds/ohlc_engine/BTC_daily_dukascopy.csv
  CONV  BTC_60m: /data/market_data/cfds/ohlc/Bitcoin_vs_US_Dollar_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/BTC_60m_dukascopy.csv
  CONV  BTC_15m: /data/market_data/cfds/ohlc/Bitcoin_vs_US_Dollar_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/BTC_15m_dukascopy.csv
  CONV  BTC_30m: /data/market_data/cfds/ohlc/Bitcoin_vs_US_Dollar_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/BTC_30m_dukascopy.csv
  CONV  BTC_5m: /data/market_data/cfds/ohlc/Bitcoin_vs_US_Dollar_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/BTC_5m_dukascopy.csv
  CONV  EC_daily: /data/market_data/cfds/ohlc/EURUSD_GMT+0_NO-DST_D1.csv -> /data/market_data/cfds/ohlc_engine/EC_daily_dukascopy.csv
  CONV  EC_60m: /data/market_data/cfds/ohlc/EURUSD_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/EC_60m_dukascopy.csv
  CONV  EC_15m: /data/market_data/cfds/ohlc/EURUSD_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/EC_15m_dukascopy.csv
  CONV  EC_30m: /data/market_data/cfds/ohlc/EURUSD_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/EC_30m_dukascopy.csv
  CONV  EC_5m: /data/market_data/cfds/ohlc/EURUSD_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/EC_5m_dukascopy.csv
  CONV  ETH_daily: /data/market_data/cfds/ohlc/Ether_vs_US_Dollar_GMT+0_NO-DST_D1.csv -> /data/market_data/cfds/ohlc_engine/ETH_daily_dukascopy.csv
  CONV  ETH_60m: /data/market_data/cfds/ohlc/Ether_vs_US_Dollar_GMT+0_NO-DST_H1.csv -> /data/market_data/cfds/ohlc_engine/ETH_60m_dukascopy.csv
  CONV  ETH_15m: /data/market_data/cfds/ohlc/Ether_vs_US_Dollar_GMT+0_NO-DST_M15.csv -> /data/market_data/cfds/ohlc_engine/ETH_15m_dukascopy.csv
  CONV  ETH_30m: /data/market_data/cfds/ohlc/Ether_vs_US_Dollar_GMT+0_NO-DST_M30.csv -> /data/market_data/cfds/ohlc_engine/ETH_30m_dukascopy.csv
  CONV  ETH_5m: /data/market_data/cfds/ohlc/Ether_vs_US_Dollar_GMT+0_NO-DST_M5.csv -> /data/market_data/cfds/ohlc_engine/ETH_5m_dukascopy.csv
